"key","message","comment","context"
"Main Activity","Hoạt động chính",,
"Main address","Địa chỉ chính",,
"Main calendar","Lịch chính",,
"Main company","Công ty chính",,
"Manage mail account by user","Quản lý tài khoản thư của người dùng",,
"Manage multi banks","Quản lý nhiều ngân hàng",,
"Manage prices for product variants","Quản lý giá cho các biến thể sản phẩm",,
"Manage product variants","Quản lý các biến thể sản phẩm",,
"Manage related CC & BCC emails","Quản lý email CC & BCC liên quan",,
"Manage subsidiaries on partners","Quản lý các công ty con theo đối tác",,
"Management coef.","Quản lý hệ số",,
"Manager Type","Loại quản lý",,
"Manual","Thủ công",,
"Manufacturing Year","Năm sản xuất",,
"Map","Bản đồ",,
"MapRest.Default","MapRest.Default",,
"MapRest.Delivery","MapRest.Delivery",,
"MapRest.Invoicing","MapRest.Invoicing",,
"MapRest.PinCharDefault","MapRest.PinCharDefault",,
"MapRest.PinCharDelivery","MapRest.PinCharDelivery",,
"MapRest.PinCharInvoicing","MapRest.PinCharInvoicing",,
"MapRest.ZERO_RESULTS","MapRest.ZERO_RESULTS",,
"Mapping","Mapping",,
"Mapping service provider","Mapping service provider",,
"Maps","Bản đồ",,
"March","Tháng ba",,
"Mass","Mass",,
"Mass unit","Mass unit",,
"Match with file","Khớp với tập tin",,
"Max discount (%)","Chiết khấu tối đa (%)",,
"Maximum export limit","Giới hạn xuất tối đa",,
"Maximum height should be 60 px.","Chiều cao tối đa nên là 60 px.",,
"Maximum number of records to export by using this advance export.","Số lượng bản ghi tối đa để xuất khi sử dụng xuất khẩu nâng cao.",,
"Maximum time before a process called by an user starts running in the background","Thời gian tối đa trước khi một quy trình được gọi bởi người dùng bắt đầu chạy ngầm",,
"May","Tháng năm",,
"Maybe","Có lẽ",,
"Meeting","Họp",,
"Merge duplicated","Hợp nhất trùng lặp",,
"Message","Tin nhắn",,
"Message destinated to","Tin nhắn chỉ định đến",,
"Messaging","Tin nhắn",,
"Meta field","Meta field",,
"Meta field name","Meta field name",,
"Meta file","Meta file",,
"Meta model","Meta model",,
"Meta model name","Meta model name",,
"MetaSchedule.service","MetaSchedule.service",,
"Minutes Unit","Đơn vị phút",,
"Missing data for required fields","Thiếu dữ liệu cho các trường bắt buộc",,
"Missing date format or expression","Thiếu định dạng hoặc biểu thức ngày",,
"Missing import fields","Thiếu các trường nhập",,
"Missing required fields","Thiếu các trường bắt buộc",,
"Missing sub fields for","Thiếu trường phụ cho",,
"Mobile phone","Điện thoại di động",,
"Model","Model",,
"Model default Path","Model default Path",,
"Model email link","Model email link",,
"Model email links","Model email links",,
"Models","Models",,
"Modification","Sửa đổi",,
"Module","Mô-đun",,
"Modules configurations","Cấu hình mô-đun",,
"Monday","Thứ hai",,
"Mondays","Thứ hai",,
"Month","Tháng",,
"Month days","Ngày tháng",,
"Month/days","Tháng/ngày",,
"Monthly reset","Đặt lại hàng tháng",,
"Months","Tháng",,
"Mother company","Công ty mẹ",,
"Move exports","Move exports",,
"Move lines","Move lines",,
"Movement","Movement",,
"Moves","Moves",,
"Ms.","Ms.",,
"Multiple pricings found for the product/category '%s', company '%s' and model '%s', only one expected.","Nhiều định giá được tìm thấy cho sản phẩm/danh mục '%s', công ty '%s' và mô hình '%s', dự kiến chỉ có một.",,
"Multiple qty","Multiple qty",,
"Multiple quantities","Multiple quantities",,
"Multiple quantities of purchase","Multiple quantities of purchase",,
"Multiple quantities of sale","Multiple quantities of sale",,
"Multiple quantity","Multiple quantity",,
"My Customers","Khách hàng của tôi",,
"My ERP calendars","Lịch ERP của tôi",,
"My Mailing lists","Danh sách gửi thư của tôi",,
"My Prospects","KH tiềm năng của tôi",,
"My Recent Contacts","Liên hệ gần đây của tôi",,
"My calendars","Lịch của tôi",,
"My events","Sự kiện của tôi",,
"My open tasks","Nhiệm vụ mở của tôi",,
"My tasks","Nhiệm vụ của tôi",,
"My teams","Đội của tôi",,
"NA","NA",,
"Name","Tên",,
"Name of the field in the model where to save the file","Tên trường trong mô hình nơi lưu tệp",,
"Name/Company Name","Tên/Tên công ty",,
"National Code","Mã quốc gia",,
"Navigation","Điều hướng",,
"Nb columns","Nb columns",,
"Nb of Inhabitants","Nb of Inhabitants",,
"Nb of digits for quantities","Nb of digits for quantities",,
"Nb of digits for unit prices","Nb of digits for unit prices",,
"Nb of first lines to be ignore","Nb of first lines to be ignore",,
"Nb. of Inhabitants","Nb. of Inhabitants",,
"Nested batch execution!","Nested batch execution!",,
"Net mass","Net mass",,
"New","Mới",,
"New customers with first sale order","Khách hàng mới có đơn bán hàng đầu tiên",,
"New job title","Chức danh mới",,
"New password","Mật khẩu mới",,
"Newly set value","Giá trị mới đặt",,
"Next N°","Số tiếp theo",,
"Next task","Nhiệm vụ tiếp theo",,
"No","Không",,
"No active company for this user, please define an active company.","Không có công ty hoạt động cho người dùng này, vui lòng xác định một công ty hoạt động.",,
"No contact to import.","Không liên hệ để nhập.",,
"No currency conversion found from '%s' to '%s' for date %s","Không có chuyển đổi tiền tệ nào được tìm thấy từ '%s' sang '%s' cho ngày%s",,
"No discount","Không chiết khấu",,
"No duplicate finder field configured.","Chưa cấu hình trường tìm kiếm trùng lặp",,
"No duplicate records found","Không có bản ghi trùng lặp",,
"No file found on %s.","Không tìm thấy tệp trên %s.",,
"No help","Không có trợ giúp",,
"No imported data to reset","No imported data to reset",,
"No period found or it has been closed for the company %s for the date %s","No period found or it has been closed for the company %s for the date %s",,
"No tax found for product %s","Không tìm thấy thuế cho sản phẩm %s",,
"Non-negotiable price list","Bảng giá không thể thương lượng",,
"None","Không có",,
"Not contains","Không chứa",,
"Not implemented yet!","Chưa được triển khai!",,
"Not sent","Chưa được gửi",,
"Not valid","Không hợp lệ",,
"Notes","Ghi chú",,
"Notice: The Zip/City field is automatically filled when the city is selected. You can change it when the Zip/City pair is missing or in case of minor change.","Lưu ý: Trường Zip/City được tự động điền khi thành phố được chọn. Bạn có thể thay đổi nó khi cặp Zip/City bị thiếu hoặc trong trường hợp thay đổi nhỏ.",,
"November","Tháng mười một",,
"Number of records to fetch from database on one query run. It will fetch upto 'Maximum export limit'.","Số lượng hồ sơ để tìm nạp từ cơ sở dữ liệu trong một truy vấn. Nó sẽ tìm nạp tối đa tới 'Giới hạn xuất tối đa'.",,
"Number of tasks generated at most at once","Số lượng nhiệm vụ được tạo ra nhiều nhất cùng một lúc",,
"Numeric code (ISO)","Mã số (ISO)",,
"N° Siren","N° Siren",,
"N° and Street label","N° and Street label",,
"ODS","ODS",,
"ODT","ODT",,
"OK","OK",,
"OSRM","OSRM",,
"Object","Đối tượng ",,
"Object id","ID đối tượng",,
"Object is missing for tab configuration(%s)","Đối tượng bị thiếu đối với cấu hình tab (%s)",,
"Object is not matched","Đối tượng không khớp",,
"Obsolete Products","Sản phẩm lỗi thời",,
"October","Tháng mười",,
"Old address","Địa chỉ cũ",,
"Old email","Email cũ",,
"Old job title","Chức danh cũ",,
"Old phone number","Số điện thoại cũ",,
"Open employee form","Mở form nhân viên",,
"Open period","Mở chu kỳ",,
"Open street map","Open street map",,
"Opened","Mở",,
"Operator","Operator",,
"Or","Or",,
"Order Bloqued Message","Order Bloqued Message",,
"Order by","Đặt bởi",,
"Order by type","Đặt hàng theo loại",,
"Organization","Tổ chức",,
"Organizer","Đơn vị tổ chức",,
"Original","Nguyên bản",,
"Other","Khác",,
"Other variants","Các biến thể khác",,
"Out","Out",,
"Overview","Tổng quan",,
"Owner","Chủ sở hữu",,
"Owner name","Tên chủ sở hữu",,
"PDF","PDF",,
"PDF Templates","Mẫu PDF",,
"PDF_417","PDF_417",,
"PFP Validator","PFP Validator",,
"PRINT_NOUN","PRINT_NOUN",,
"Packing","Đóng gói",,
"Padding","Padding",,
"Paid fixer API","Paid fixer API",,
"Parameter","Tham số",,
"Parameters","Tham số",,
"Parent","Cha",,
"Parent Menu","Menu cha",,
"Parent Price List","Bảng giá cha",,
"Parent category","Danh mục cha",,
"Parent company","Công ty mẹ",,
"Parent product","Sản phẩm cha",,
"Parent user","Người dùng cha",,
"Partial address","Địa chỉ rút gọn",,
"Partner","Đối tác",,
"Partner (Cust/Suppl)","Đối tác (KH/NCC)",,
"Partner Dashboard","Bảng điều khiển đối tác",,
"Partner Details","Chi tiết đối tác",,
"Partner Price lists","Bảng giá đối tác",,
"Partner Type","Loại đối tác",,
"Partner categories","Danh mục đối tác",,
"Partner category","Danh mục đối tác",,
"Partner default category","Danh mục mặc định của đối tác",,
"Partner details","Chi tiết đối tác",,
"Partner filters","Bộ lọc đối tác",,
"Partner has duplicate stock settings for same company","Đối tác có cài đặt trùng kho cho cùng một công ty",,
"Partner name","Tên đối tác",,
"Partner not found","Đối tác không tìm thấy",,
"Partner price lists","Bảng giá đối tác",,
"Partner sources","Nguồn đối tác",,
"Partner type","Loại đối tác",,
"Partner type selection","Lựa chọn loại đối tác",,
"Partner/Contact","Đối tác/Liên hệ",,
"Partners","Đối tác",,
"Partners by Industry Sector","Đối tác theo ngành",,
"Password","Mật khẩu",,
"Password doesn't match with configured pattern.","Mật khẩu không khớp với mẫu được cấu hình.",,
"Password must have at least 8 characters with at least three of these four types: lowercase, uppercase, digit, special.","Mật khẩu phải có ít nhất 8 ký tự với ít nhất ba trong số bốn loại sau: chữ thường, chữ hoa, chữ số, ký tự đặc biệt.",,
"Path to export file","Đường dẫn đến tệp xuất",,
"Path to export folder","Đường dẫn đến thư mục xuất",,
"Payment","Thanh toán",,
"Payment Mode","Chế độ thanh toán",,
"Payment Schedule","Lịch trình thanh toán",,
"Payment condition","Điều kiện thanh toán",,
"Payment delay (Average in days)","Chậm thanh toán (trung bình tính theo ngày)",,
"Payment mode","Chế độ thanh toán",,
"Payment mode filters","Bộ lọc chế độ thanh toán",,
"Payment vouchers","Chứng từ thanh toán",,
"Payroll Year","Năm lương",,
"Pdf Footer Settings","Cài đặt chân trang PDF",,
"Pdf Header Settings","Cài đặt tiêu đề PDF",,
"Per product","Mỗi sản phẩm",,
"Per product category","Mỗi loại sản phẩm",,
"Period","Period",,
"Period %s is now closed","Period %s is now closed",,
"Period closed","Period closed",,
"Period duration","Period duration",,
"Periods generation assistant","Periods generation assistant",,
"Periods list","Periods list",,
"Perishable","Dễ hỏng",,
"Permission","Quyền truy cập",,
"Permissions","Quyền truy cập",,
"Personalised export","Xuất cá nhân hóa",,
"Phone Book","Danh bạ điện thoại",,
"Phonebook.companyPhonebook","Phonebook.companyPhonebook",,
"Phonebook.contactPhonebook","Phonebook.contactPhonebook",,
"Photo","Ảnh",,
"Pick list","Pick list",,
"Picklist QAS","Picklist QAS",,
"Picture","Hình ảnh",,
"Please clear all existing periods before generating new ones","Vui lòng xóa tất cả các khoảng thời gian hiện có trước khi tạo ra những khoảng thời gian mới",,
"Please configure unit conversion from '%s' to '%s'.","Vui lòng định cấu hình chuyển đổi đơn vị từ '%s' sang '%s'.",,
"Please define a print template for the model :","Vui lòng xác định mẫu in cho mô hình:",,
"Please enter a tax version for the tax %s","Vui lòng nhập phiên bản thuế cho %s",,
"Please enter search call or search fields for the object(%s)","Vui lòng nhập các trường tìm kiếm cho đối tượng (%s)",,
"Please fill in GeoNames URL in Base application configuration.","Vui lòng điền URL Geonames trong cấu hình ứng dụng Cơ sở.",,
"Please fill in task date.","Vui lòng điền vào ngày nhiệm vụ.",,
"Please fill pixel for height","Vui lòng điền pixel cho chiều cao",,
"Please fill pixel for width","Vui lòng điền pixel cho chiều rộng",,
"Please import only excel file.","Vui lòng chỉ nhập tệp Excel.",,
"Please provide valid csv file name.","Vui lòng cung cấp tên tệp CSV hợp lệ.",,
"Please remove duplicate csv file name from excel file.","Vui lòng xóa tên tệp CSV trùng lặp khỏi tệp Excel.",,
"Please select a language on user form.","Vui lòng chọn một ngôn ngữ trên biểu mẫu người dùng.",,
"Please select active company","Vui lòng chọn Công ty Active",,
"Please select at least one record.","Vui lòng chọn ít nhất một bản ghi.",,
"Please select export object or export format.","Vui lòng chọn Xuất đối tượng hoặc định dạng xuất.",,
"Please select fields for export.","Vui lòng chọn các trường để xuất.",,
"Please select key fields to check duplicate","Vui lòng chọn các trường khóa để kiểm tra trùng lặp",,
"Please select multiple records","Vui lòng chọn nhiều bản ghi",,
"Please select original object.","Vui lòng chọn đối tượng gốc.",,
"Please select the Message(s) to print.","Vui lòng chọn (các) thông báo để in.",,
"Please upload csv or txt or zip files only.","Vui lòng chỉ tải lên các tệp CSV hoặc TXT hoặc ZIP.",,
"Please use ',' ';' or '|' as separator between two email addresses.","Vui lòng sử dụng ',' ';' hoặc '|' như phân tách giữa hai địa chỉ email.",,
"Polish Beta","Polish Beta",,
"Port","Port",,
"Portrait","Portrait",,
"Portuguese Beta","Portuguese Beta",,
"Postal addresses","Địa chỉ bưu chính",,
"Preferences","Tùy chọn",,
"Prefix","Tiền tố ",,
"Prefix cannot start with #.","Tiền tố không thể bắt đầu với #.",,
"Prefix or suffix must contain %M or %FM, and %YY or %YYYY since monthly reset is true","Tiền tố hoặc hậu tố phải chứa %m hoặc %fm, và %yy hoặc %yyyy vì đặt lại hàng tháng là đúng",,
"Prefix or suffix must contain %YY or %YYYY since yearly reset is true","Tiền tố hoặc hậu tố phải chứa %yy hoặc %yyyy vì thiết lập lại hàng năm là đúng",,
"Prefix or suffix must not contain characters forbidden in filenames.","Tiền tố hoặc hậu tố không được chứa các ký tự bị cấm trong tên tệp.",,
"Previous pricing","Giá trị trước đây",,
"Previous value","Giá trị trước đây",,
"Price Extra","Price Extra",,
"Price list","Bảng giá",,
"Price list content","Nội dung bảng giá",,
"Price list line","Dòng bảng giá",,
"Price list line list","Dòng danh sách bảng giá",,
"Price list lines","Dòng bảng giá",,
"Price lists","Bảng giá",,
"Prices updated","Giá được cập nhật",,
"Pricing","Định giá",,
"Pricing line","Dòng định giá",,
"Pricing lines","Dòng định giá",,
"Pricing rule","Quy tắc định giá",,
"Pricing rules","Quy tắc định giá",,
"Print","In ấn",,
"Print Footer","Chân trang in",,
"Print Header","Tiêu đề in",,
"Print Test","In thử",,
"Print line","Đường in",,
"Print lines","Đường in",,
"Print sublist","Danh sách in phụ",,
"Print template","Mẫu in",,
"Print template line","Dòng mẫu in",,
"Print template line test","In thử dòng mẫu in",,
"Print template lines","Dòng mẫu in",,
"Print template sublist","Danh sách mẫu in phụ",,
"Print templates","Mẫu in",,
"Printing","In ấn",,
"Printing Setting","Cài đặt in",,
"Printing Settings","Cài đặt in",,
"Printing settings","Cài đặt in",,
"Printing settings for trading name","In cài đặt cho tên giao dịch",,
"Printings","In ấn",,
"Prints","Bản in",,
"Priority","Ưu tiên",,
"Private","Riêng tư",,
"Procurement method","Phương thức thu mua",,
"Procurement settings","Cài đặt thu mua",,
"Produce","Sản xuất",,
"Product","Sản phẩm",,
"Product / Product model","Sản phẩm / Model sản phẩm",,
"Product BarCode","Mã vạch sản phẩm",,
"Product Catalog","Catalog sản phẩm",,
"Product Subtype","Subtype sản phẩm",,
"Product accounting families","Gia đình kế toán sản phẩm",,
"Product categories","Danh mục sản phẩm",,
"Product category","Danh mục sản phẩm",,
"Product category tree","Cây danh mục sản phẩm",,
"Product dates","Ngày sản phẩm",,
"Product families","Dòng sản phẩm",,
"Product launch Date","Ngày ra mắt sản phẩm",,
"Product not renewed","Sản phẩm không được gia hạn",,
"Product per company","Sản phẩm cho mỗi công ty",,
"Product pulled off market Date","Ngày sản phẩm rút khỏi thị trường",,
"Product sequence","Trình tự sản phẩm",,
"Product sheet","Bảng sản phẩm",,
"Product specific attributes","Thuộc tính riêng của sản phẩm",,
"Product types to group","Các loại sản phẩm để nhóm",,
"Product typology","Kiểu chữ sản phẩm",,
"Product unavailable for sale","Sản phẩm không có sẵn để bán",,
"Product updated","Cập nhật sản phẩm",,
"Product variant","Biến thể sản phẩm",,
"Product variant attr","Biến thể sản phẩm attr",,
"Product variant attr1","Biến thể sản phẩm attr1",,
"Product variant attr2","Biến thể sản phẩm attr2",,
"Product variant attr3","Biến thể sản phẩm attr3",,
"Product variant attr4","Biến thể sản phẩm attr4",,
"Product variant attr5","Biến thể sản phẩm attr5",,
"Product variant attribute","Thuộc tính biến thể sản phẩm",,
"Product variant attributes","Thuộc tính biến thể sản phẩm",,
"Product variant config","Cấu hình biến thể sản phẩm",,
"Product variant configuration","Cấu hình biến thể sản phẩm",,
"Product variant configurations","Cấu hình biến thể sản phẩm",,
"Product variant value","Giá trị biến thể sản phẩm",,
"Product variant value1","Giá trị biến thể sản phẩm 1",,
"Product variant value1 set","Bộ giá trị biến thể sản phẩm 1",,
"Product variant value2","Giá trị biến thể sản phẩm 2",,
"Product variant value2 set","Bộ giá trị biến thể sản phẩm 2",,
"Product variant value3","Giá trị biến thể sản phẩm 3",,
"Product variant value3 set","Bộ giá trị biến thể sản phẩm 3",,
"Product variant value4","Giá trị biến thể sản phẩm 4",,
"Product variant value4 set","Bộ giá trị biến thể sản phẩm 4",,
"Product variant value5","Giá trị biến thể sản phẩm 5",,
"Product variant value5 set","Bộ giá trị biến thể sản phẩm 5",,
"Product variant values","Giá trị biến thể sản phẩm",,
"Product variants","Biến thể sản phẩm",,
"ProductCatalog.description","Mô tả",,
"ProductCatalog.price","Giá",,
"ProductCatalog.reference","Tham chiếu",,
"ProductCatalog.summary","Tóm tắt",,
"ProductSheet.description","Mô tả",,
"ProductSheet.price","Giá",,
"ProductSheet.title","Tiêu đề",,
"ProductSheet.warranty","Bảo hành",,
"ProductType.product","Sản phẩm",,
"Production config","Cấu hình sản xuất",,
"Production information","Thông tin sản xuất",,
"Products","Sản phẩm",,
"Products (${ name })","Sản phẩm (${ name })",,
"Products ATI/WT","Sản phẩm ATI/WT",,
"Products With Variant","Sản phẩm với biến thể",,
"Products filters","Bộ lọc sản phẩm",,
"Products models","Model sản phẩm",,
"Products per companies","Sản phẩm trên mỗi công ty",,
"Products variant attributes","Thuộc tính biến thể sản phẩm",,
"Products variants","Biến thể sản phẩm",,
"Prof.","Prof.",,
"Prospect","Tiềm năng",,
"Prospects","Tiềm năng",,
"Prospects by Industry Sector","Tiềm năng theo ngành",,
"Prospects by country","Tiềm năng theo quốc gia",,
"Prototype","Nguyên mẫu",,
"Public","Public",,
"Public Holiday Planning","Lập kế hoạch ngày nghỉ lễ",,
"Public holidays list","Danh sách ngày nghỉ lễ",,
"Public holidays planning","Lập kế hoạch ngày nghỉ lễ",,
"Purch._block","Purch._block",,
"Purchasable","Có thể mua được",,
"Purchase","Mua hàng",,
"Purchase / Cost currency","Mua hàng / chi phí tiền tệ",,
"Purchase Tax","Thuế mua hàng",,
"Purchase config","Cấu hình mua hàng",,
"Purchase of fixed assets","Mua tài sản cố định",,
"Purchase price","Giá mua hàng",,
"Purchase price A.T.I.","Giá mua hàng đã bao gồm thuế",,
"Purchase price W.T.","Giá mua hàng chưa thuế",,
"Purchase price lists","Bảng giá mua",,
"Purchase product","Mua sản phẩm",,
"Purchase/Costs","Mua/chi phí",,
"Purchases","Mua hàng",,
"QAS Moniker","QAS Moniker",,
"QAS Proposal lists","QAS Proposal lists",,
"QAS certification","QAS certification",,
"QAS score","QAS score",,
"QR_CODE","MÃ QR",,
"Qty","Slg",,
"Qty (%)","Slg (%)",,
"Qty min (by product)","Slg Min (theo sản phẩm)",,
"Quantity should be a multiple of %s","Số lượng phải là bội số của %s",,
"Querie","Truy vấn",,
"Queries","Truy vấn",,
"Query","Truy vấn",,
"Query fetch size","Độ lớn trả về khi truy vấn",,
"Query fetch size must be greater than zero.","Độ lớn trả về khi truy vấn phải lớn hơn 0",,
"Query fetch size must be less than export limit.","Độ lớn trả về khi truy vấn phải nhỏ hơn giới hạn xuất",,
"Query language","Ngôn ngữ truy vấn",,
"Query result","Kết quả truy vấn",,
"Rank","Thứ hạng",,
"Rate","Tỷ lệ",,
"Read only","Chỉ đọc",,
"Real qty","Slg thực",,
"Receive notifications by email","Nhận thông báo qua email",,
"Recently created contacts","Liên hệ mới tạo",,
"Recently created partners","Đối tác mới tạo",,
"Recipient address","Địa chỉ người nhận",,
"Recipient details","Thông tin người nhận",,
"Recipients","Người nhận",,
"Reference","Tham chiếu",,
"Referential","Tham chiếu",,
"Refund blocking","Chặn hoàn trả",,
"Region","Tỉnh thành",,
"Region code","Mã",,
"Region name","Tên",,
"Regions","Tỉnh thành",,
"Registration code","Mã đăng ký",,
"Regroup products on printings","Nhóm sản phẩm khi in",,
"Reimb._block","Reimb._block",,
"Reimbursements","Bồi hoàn",,
"Reject","Từ chối",,
"Related document name","Tên tài liệu liên quan",,
"Related id","ID liên quan",,
"Related to","Liên quan với",,
"Relationship","Mối quan hệ",,
"Remin._block","Remin._block",,
"Remind Timesheet Validation Batch","Batch nhắc xác thực chấm công",,
"Remind time sheets validation","Nhắc xác thực chấm công",,
"Reminder blocking","Chặn nhắc nhở",,
"Remove duplicates","Loại bỏ trùng lặp",,
"Replace","Thay thế",,
"Replacement Tax","Thuế thay thế",,
"Report Type","Loại báo cáo",,
"Reportings","Báo cáo",,
"Reports","Báo cáo",,
"Reports to","Báo cáo cho",,
"Request performed","Yêu cầu thực hiện",,
"Reset import","Reset import",,
"Reset imported data successfully","Reset imported data successfully",,
"Reset to draft","Reset to draft",,
"Response error from map API: %s","Response error from map API: %s",,
"Result","Kết quả",,
"Result exported","Kết quả đã xuất",,
"Result param 1","Result param 1",,
"Result param 2","Result param 2",,
"Result param 3","Result param 3",,
"Result param 4","Result param 4",,
"Result rule 1","Result rule 1",,
"Result rule 2","Result rule 2",,
"Result rule 3","Result rule 3",,
"Result rule 4","Result rule 4",,
"Results","Kết quả",,
"Reverse Charge","Hoàn phí",,
"Reverse Charge Tax","Thuế hoàn phí",,
"Right","Phải",,
"Rights","Quyền",,
"Role","Vai trò",,
"Roles","Vai trò",,
"Routing","Định tuyến",,
"Routing action","Hành động định tuyến",,
"Routing action create","Tạo hành động định tuyến",,
"Routing actions","Hành động định tuyến",,
"Routing rule","Quy tắc định tuyến",,
"Routing rules","Quy tắc định tuyến",,
"Routing service provider for Open Street Map","Nhà cung cấp dịch vụ định tuyến cho Open Street Map",,
"Rule","Quy tắc ",,
"Run","Chạy",,
"Run analysis","Chạy phân tích",,
"Run off Date","Chạy ngày nghỉ",,
"Run off date cannot be inferior to start date","Ngày nghỉ không thể thấp hơn so với ngày bắt đầu",,
"Russian Beta","Russian Beta",,
"SQL","SQL",,
"SSL","SSL",,
"SWIFT address","Địa chỉ SWIFT",,
"SWIFT codes","Mã SWIFT",,
"Sale","Bán hàng",,
"Sale Tax","Thuế bán hàng",,
"Sale config","Cấu hình bán hàng",,
"Sale currency","Tiền tệ bán",,
"Sale order","Đơn bán hàng",,
"Sale price","Giá bán",,
"Sale price A.T.I.","Giá bán đã bao gồm thuế",,
"Sale price W.T.","Giá bán chưa thuế",,
"Sale price lists","Bảng giá bán",,
"Sale product","Sản phẩm bán",,
"Sale supply default method on sale order","Phương thức cung cấp mặc định theo đơn đặt hàng",,
"Sale_block","Sale_block",,
"Sales","Bán hàng",,
"Sales Manager","Quản lý kinh doanh",,
"Sales Turnover","Doanh thu bán hàng",,
"Saturday","Thứ bảy",,
"Saturdays","Thứ bảy",,
"Schedule","Lịch trình",,
"Schedule Event","Lên lịch sự kiện",,
"Schedule lines","Dòng lịch trình",,
"Schedules","Lịch trình",,
"Search","Tìm kiếm",,
"Search Call","Tìm kiếm Cuộc gọi",,
"Search fields","Trường tìm kiếm",,
"Second","Thứ hai",,
"Second line","Dòng thứ hai",,
"See stock details","Xem chi tiết kho",,
"Select Report Format","Chọn định dạng báo cáo",,
"Select all fields","Chọn tất cả các trường",,
"Select print template","Chọn mẫu in",,
"Select target field","Chọn trường mục tiêu",,
"Select template","Chọn mẫu",,
