"key","message","comment","context"
"${fullName} plan. st. move","${fullName} Kế hoạch điều chuyển kho",,
"${product.fullName} plan. st. move","${product.fullName} Kế hoạch điều chuyển kho",,
"${product.fullName} real st. move","${product.fullName} thực tế điều chuyển kho",,
"${product.fullName} reserved","${product.fullName} đã đặt trước",,
"%",,,
"%d order invoiced successfully,","%d đơn hàng được lập hóa đơn thành công,",,
"%d orders invoiced successfully,","%d đơn hàng được lập hóa đơn thành công,",,
"%d outgoing stock move processed successfully,","%d Hàng gửi đi đã xử lý thành công,",,
"%d outgoing stock moves processed successfully,","%d Hàng gửi đi đã xử lý thành công,",,
"%s : The advance payment generation failed. Please configure the bank details for the company %s and the associated payment mode %s either on the payment mode side or this Sale order %s record (hidden field).","%s: Tạo thanh toán trước không thành công. Vui lòng định cấu hình chi tiết ngân hàng cho công ty %s và chế độ thanh toán được liên kết %s ở phía chế độ thanh toán hoặc đơn đặt hàng này %s hồ sơ (trường ẩn).",,
"%s blocked : maximal accepted credit exceeded for %s.","%s bị chặn: Vượt quá mức tín dụng tối đa cho %s.",,
"%s please configure a virtual supplier stock location for the company %s","%s vui lòng cấu hình kho NCC ảo cho công ty %s",,
"%s purchase order","%s Đơn hàng mua",,
"%s requested reserved","%s Yêu cầu đặt trước",,
"%s sale order","%s Đơn hàng bán ",,
"%s stock location","%s Kho",,
"A supplier partner must be selected","Phải chọn một đối tác là NCC",,
"A.T.I.","Bao gồm tất cả thuế",,
"Accepted Credit","Tín dụng được chấp nhận",,
"Accounting Family Dashboard","Bảng thông tin gia đình kế toán",,
"Accounting Family sale turnover (Excl. Tax) per month","Doanh thu bán hàng mỗi tháng (chưa bao gồm thuế)",,
"Accounting cut off generation report :","Báo cáo tổng kết kế toán:",,
"Accounting cut-off","Khóa sổ kế toán",,
"Accounting cut-off configuration","Cấu hình khóa sổ kế toán",,
"Action","Hành động",,
"Actions","Hành động",,
"Activate partial invoicing for incoming moves","Kích hoạt hóa đơn từng phần cho hàng chuyển đến",,
"Activate partial invoicing for outgoing moves","Kích hoạt hóa đơn từng phần cho chuyển hàng đi",,
"Activate partner delegations","Kích hoạt ủy quyền đối tác",,
"All invoices have been generated for this sale order.","Tất cả hóa đơn được tạo cho đơn đặt hàng này.",,
"Allocated Qty","Số lượng được phân bổ",,
"Allocated qty","Số lượng được phân bổ",,
"Allow Subscriptions for Sale orders","Cho phép đăng ký cho các đơn bán hàng",,
"Allow complete manually sale order","Cho phép hoàn thành đơn bán hàng theo cách thủ công",,
"Allow finish manually purchase order","Cho phép hoàn thành đơn mua hàng thủ công",,
"Allow timetable invoicing","Cho phép lập hóa đơn theo thời gian biểu",,
"Amount","Số lượng",,
"Amount cannot be superior to the order's total excluding taxes","Số tiền không được cao hơn tổng tiền của đơn đặt hàng không bao gồm thuế",,
"Amount invoiced W.T.","Tổng tiền hóa đơn chưa thuế",,
"Amount remaining to use","Số tiền còn lại để sử dụng",,
"Amount to invoice","Tổng tiền trên hóa đơn",,
"An active stock move (%s) already exists for the sale order %s.","Đã tồn tại một hoạt động điều chuyển kho (%s) cho đơn đặt hàng %s.",,
"An invoice not canceled already exists for the incoming stock move %s","Tồn tại hóa đơn chưa bị hủy cho chuyển kho hàng đến %s",,
"An invoice not canceled already exists for the outgoing stock move %s","Tồn tại hóa đơn chưa bị hủy cho chuyển kho hàng đi %s",,
"Analytic Move Line","Phân tích điều chuyển kho",,
"Analytic distribution lines","Chi tiết phân tích quá trình phân phối",,
"Analytic distribution template","Mẫu phân tích quá trình phân phối",,
"Analytic move lines","Phân tích điều chuyển kho",,
"App","Ứng dụng",,
"App Supplychain","Ứng dụng chuỗi cung ứng",,
"App supplychain","Ứng dụng chuỗi cung ứng",,
"Archived","Lưu trữ",,
"Are you sure you want generate all proposals ?","Bạn có chắc bạn muốn tạo tất cả các đề xuất?",,
"Are you sure you want to run the calculation ? Calculation can take a long time.","Bạn có chắc là bạn muốn chạy phép tính? Phép tính có thể mất nhiều thời gian.",,
"At least one sale order line must be selected","Ít nhất một bản ghi đơn đặt hàng phải được chọn",,
"At least one stock move is in litigation, do you really want to validate passed for payment ?","Ít nhất một hoạt động chuyển hàng đang bị kiện, bạn có muốn xác nhận thanh toán đã thông qua không?",,
"Auto allocate during an availability request","Tự động phân bổ khi có yêu cầu khả dụng",,
"Auto allocate stock on other stock moves","Tự động phân bổ kho cho các hoạt động điều chuyển kho",,
"Auto allocate stock on receipt","Tự động phân bổ kho khi nhận",,
"Auto request reserved qty","Tự động yêu cầu số lượng đặt trước",,
"Availability requests","Yêu cầu khả dụng",,
"Available","Có sẵn",,
"Available status","Trạng thái có sẵn",,
"Available stock","Hàng có sẵn",,
"Batch","Lô",,
"Batch update stock history :","cập nhật hàng loạt lịch sử tồn kho:",,
"Batches","Hàng loạt",,
"Batchs","Hàng loạt",,
"Block deallocation on availability request","Chặn phân bổ ở các yêu cầu khả dụng",,
"Blocked by","Bị chặn bởi",,
"Blocked until","Bị chặn cho đến khi",,
"Blocking reason","Lý do chặn",,
"Budget","Ngân sách",,
"Budget Distribution","Phân phối ngân sách",,
"Budget amount available","Ngân sách có sẵn",,
"Budget distribution","Phân phối ngân sách",,
"Budget distributions","Phân phối ngân sách",,
"Building quantity","Số lượng xây dựng",,
"Buyers","Người mua",,
"Calculation End Date","Ngày kết thúc tính toán",,
"Calculation Start Date","Ngày bắt đầu tính toán",,
"Calculation ended","Phép tính đã kết thúc",,
"Calculation in progress","Phép tính đang trong tiến trình",,
"Calculation started","Phép tính đã bắt đầu",,
"Can only be cancelled from drafted or confirmed forecast.","Chỉ có thể bị hủy khi là bản thảo hoặc dự báo xác nhận.",,
"Can only be confirmed from drafted forecast.","Chỉ có thể được xác nhận từ dự báo soạn thảo.",,
"Can only go back to confirmed if completed.","Chỉ có thể quay lại xác nhận nếu hoàn thành.",,
"Can only return to validated from finished purchase order.","Chỉ có thể trở lại xác nhận từ đơn đặt hàng đã hoàn thành.",,
"Can't remove delivered detail line %s.","Không thể loại bỏ dòng chi tiết đã phân phối %s.",,
"Cancel","Hủy bỏ",,
"Cancel reason on changing sale order","Lý do hủy đơn bán hàng đã sửa đổi",,
"Cancel stock allocation ?","Hủy phân bổ kho?",,
"Cancelled","Bị hủy bỏ",,
"Carriage paid threshold","Ngưỡng thanh toán phí vận chuyển",,
"Carriage paid threshold is exceeded, all shipment cost lines are removed","Vượt quá ngưỡng thanh toán vận chuyển, tất cả các chi phí vận chuyển sẽ bị xóa",,
"Carrier","Vận chuyển",,
"Change allocated qty","Thay đổi số lượng được phân bổ",,
"Change requested reserved qty","Thay đổi số lượng đặt trước được yêu cầu",,
"Change reserved qty","Thay đổi số lượng đặt trước",,
"Check stocks in a sale order","Kiểm tra hàng tồn kho trong một đơn bán",,
"Code","Mã số",,
"Comment","Ghi chú",,
"Comments","Ghi chú",,
"Committed amount","Số tiền cam kết",,
"Committed total amount","Tổng số tiền cam kết",,
"Company","Công ty",,
"Complete sale order when all has been invoiced","Đơn bán hàng hoàn thành khi tất cả đã được lập hóa đơn",,
"Compute sub stock locations","Tính toán vị trí kho phụ",,
"Configuration","Cấu hình",,
"Confirm","Xác nhận",,
"Confirm Purchase order generation","Xác nhận tạo đơn mua hàng",,
"Confirmation","Xác nhận",,
"Confirmation date","Ngày xác nhận",,
"Confirmed","Đã xác nhận",,
"Consolidate the proposals per supplier","Hợp nhất các đề xuất cho mỗi nhà cung cấp",,
"Consume manuf order quantity","Số lượng đơn hàng sản xuất tiêu thụ",,
"Contact","Liên hệ",,
"Contact partner","Lien hệ đối tác",,
"Contract/Subscription","Hợp đồng/ Thuê bao",,
"Country","Quốc gia",,
"Create interco invoice as validated","Tạo hóa đơn interco như được xác thực",,
"Create interco purchase quotation as requested","Tạo báo giá mua hàng theo yêu cầu",,
"Create interco sale quotation as finalized","Tạo báo giá bán hàng khi hoàn thành",,
"Create purchase counterpart on this status","Tạo đối tác mua hàng ở trạng thái này",,
"Create sale counterpart on this status","Tạo đối tác bán hàng ở trạng thái này",,
"Created by","Được tạo bởi",,
"Created by interco","Được tạo bởi Interco",,
"Created from SOP","Được tạo ra từ SOP",,
"Created manually","ĐƯợc tạo thủ công",,
"Created on","Được tạo vào",,
"Cumulated invoiced %","Đã lập hóa đơn tích lũy %",,
"Cumulative qty","Số lượng tích lũy",,
"Current date","Ngày hiện tại",,
"Current date + days","Ngày hiện tại + ngày",,
"Customer","Khách hàng",,
"Customer Stock Move to invoice","Chuyển hàng cho KH chuyển sang hóa đơn",,
"Customer deliveries","Giao hàng tới KH",,
"Customer deliveries filters","Bộ lọc giao hàng tới KH",,
"Customer deliveries management","Quản lý giao hàng tới KH",,
"Customer delivery","Giao hàng tới KH",,
"Customer shipping carriage paid configuration","Cấu hình vận chuyển đã thanh toán của khách hàng",,
"Customs code nomenclature is missing on product %s.","Thiếu mã danh pháp hải quan trên sản phẩm %s",,
"DECLARATION OF EXCHANGES OF GOODS BETWEEN MEMBER STATES OF THE EUROPEAN COMMUNITY","Tuyên bố trao đổi hàng hóa giữa các quốc gia thành viên của cộng đồng châu Âu",,
"Dashlet.Moves","Điều chuyển kho",,
"Date","Ngày",,
"Date of shipment","Ngày giao hàng",,
"Days between firm and proposal purchase","Ngày chênh lệch giữa mua và đề xuất mua hàng",,
"Declaration of exchange filters","Bộ lọc tuyên bố giao dịch",,
"Declaration of exchanges","Tuyên bố giao dịch",,
"Declaration of exchanges of goods","Tuyên bố trao đổi hàng hóa",,
"Declarations of exchanges","Tuyên bố giao dịch",,
"Default estimated date in stock move from purchase order","Ngày ước tính mặc định chuyển kho của đơn mua hàng",,
"Default estimated date in stock move from sale order","Ngày ước tính mặc định chuyển kho của đơn bán hàng",,
"Delayed invoicing","Hóa đơn bị hoãn",,
"Delivered by","Giao hàng bởi",,
"Deliveries Cancelled","Giao hàng bị hủy",,
"Deliveries History","Lịch sử giao hàng",,
"Deliveries to prepare","Giao hàng cần chuẩn bị",,
"Delivery State","Trạng thái giao hàng",,
"Delivery conditions","Điều kiện giao hàng",,
"Delivery or receipt state","Trạng thái giao nhận hàng",,
"Delivery partner","Đối tác giao hàng",,
"Delivery state","Trạng thái giao hàng",,
"Description","Mô tả",,
"Direct order","Đặt hàng trực tiếp",,
"Direct order default stock location","Đặt hàng trực tiếp ở kho mặc định",,
"Direct order stock location","Đặt hàng trực tiếp ở kho",,
"Display product without proposal","Hiển thị sản phẩm không đề xuất",,
"Don't take in consideration for the stock calcul","Đừng xem xét tính toán kho",,
"Don't take in consideration on MRP","Đừng xem xét về MRP",,
"Draft","Bản thảo",,
"Edited by user","Được chỉnh sửa bởi người dùng",,
"Element","Yếu tố",,
"End date","Ngày kết thúc",,
"Entry of stock","Nhập kho",,
"Error : you have exceeded the budget %s for this period","Lỗi: Bạn đã vượt quá ngân sách %s trong giai đoạn này",,
"Error during the computation of MRP %s","Lỗi trong quá trình tính MRP %s",,
"Error generating subscription invoice(s): '%s'","Lỗi tạo hóa đơn đăng ký : '%s'",,
"Error that happened during the computation","Lỗi xảy ra trong quá trình tính ",,
"Estimated shipping date","Ngày vận chuyển ước tính",,
"European declaration of services","Tuyên bố dịch vụ châu Âu",,
"Exclude from MRP","Loại trừ từ MRP",,
"Expected realisation date","Ngày thực hiện dự kiến",,
"Expected/Future Quantity","Số lượng dự kiến/tương lai",,
"Expedition","Hành trình",,
"Export directory is not configured.","Thư mục xuất không được cấu hình.",,
"Field of application","Ứng dụng",,
"Filters","Bộ lọc",,
"Fiscal year","Năm tài chính",,
"FixedAsset.Location","Địa điểm",,
"Forecast date","Ngày dự báo",,
"Forecasted customer invoices","Dự báo hóa đơn KH",,
"Forecasted invoice customer account","Tài khoản KH cho hóa đơn",,
"Forecasted invoice supplier account","Tài khoản NCC cho hóa đơn",,
"Forecasted supplier invoices","Dự báo hóa đơn NCC",,
"Forecasts","Dự báo",,
"Format","Định dạng",,
"Forwarder","Người giao nhận",,
"Freight carrier mode","Hình thức vận tải",,
"From Date","Ngày bắt đầu",,
"From stock location","Kho lấy",,
"Future quantity","Số lượng tương lai",,
"Generate Invoice","Tạo hóa đơn",,
"Generate all proposals","Tạo tất cả các đề xuất",,
"Generate customer deliveries automatically","Tự động tạo giao hàng cho khách hàng",,
"Generate inc. moves for products","Tạo chuyển kho cho sản phẩm",,
"Generate inc. moves for services","Tạo chuyển kho cho dịch vụ",,
"Generate invoice from purchase order","Tạo hóa đơn từ đơn mua hàng",,
"Generate invoice from sale order","Tạo hóa đơn từ đơn bán hàng",,
"Generate invoice from stock move","Tạo hóa đơn từ điều chuyển kho",,
"Generate one invoice per incoming stockMove","Tạo hóa đơn cho hàng nhập kho",,
"Generate one invoice per outgoing stockMove","Tạo hóa đơn cho hàng xuất kho",,
"Generate out. moves for products","Tạo chuyển kho ra cho sản phẩm",,
"Generate out. moves for services","Tạo chuyển kho cho dịch vụ",,
"Generate proposal","Tạo đề xuất",,
"Generate purchase orders automatically","Tạo đơn mua hàng tự động",,
"Generate single invoice","Tạo hóa đơn",,
"Generate supplier arrivals automatically","Tự động tạo lượt đến của NCC",,
"Generate supply chain configurations","Tạo cấu hình chuỗi cung ứng",,
"Generate the invoice","Tạo hóa đơn",,
"Generated sale order","Đã tạo đơn hán hàng",,
"Has carriage paid possibility","Cho phép thanh toán phí vận chuyển",,
"Hide Unit Amounts","Ẩn số đơn vị",,
"Ideal Qty","Số lượng lý tưởng",,
"If true, after allocating quantity for a given stock move we allocate the remaining quantity in others stock moves.","Nếu đúng, sau khi phân bổ số lượng cho một hoạt động chuyển hàng, chúng tôi phân bổ số lượng còn lại trong các hoạt động chuyển hàng khác.",,
"If true, the requested quantity for reservation will be equal to the quantity of the given sale order line.","Nếu đúng, số lượng yêu cầu đặt trước sẽ bằng với số lượng của đơn đặt hàng đã cho.",,
"Ignore end date","Bỏ qua ngày kết thúc",,
"Include element without date","Bao gồm yếu tố không có ngày",,
"Include elements with a date later than MRP end date.","Bao gồm các phần tử có ngày muộn hơn ngày kết thúc MRP.",,
"Include in DEB","Bao gồm trong DEB",,
"Include not stock managed product","Bao gồm sản phẩm không quản lý trong kho",,
"Incorrect product in the stock move %s","Sản phẩm không chính xác trong chuyển kho %s",,
"Incoterm",,,
"Indicators","Chỉ số",,
"Information","Thông tin",,
"Insurance date credit","Ngày bảo hiểm tín dụng",,
"Interco","Interco",,
"Interco from invoice","Interco từ hóa đơn",,
"Interco from purchase","Interco từ mua hàng",,
"Interco from sale","Interco từ bán hàng",,
"Introduction","Giới thiệu",,
"Invoice","Hóa đơn",,
"Invoice %s type is not filled.","Loại hóa đơn %s không được chỉ định.",,
"Invoice all","Tất cả hóa đơn",,
"Invoice an advance payment","Hóa đơn thanh toán trước",,
"Invoice blocking","Chặn hóa đơn",,
"Invoice blocking reason","Lý do chặn hóa đơn",,
"Invoice blocking reasons","Lý do chặn hóa đơn",,
"Invoice controlled","Hóa đơn được kiểm soát",,
"Invoice created","Hóa đơn đã tạo",,
"Invoice generated","Hóa đơn được tạo",,
"Invoice on timetable","Hóa đơn trên thời gian biểu",,
"Invoice orders","Hóa đơn đặt hàng",,
"Invoice orders batch type","Loại lô hóa đơn đặt hàng",,
"Invoice orders configuration","Cấu hình hóa đơn đặt hàng",,
"Invoice outgoing stock moves","Hóa đơn xuất kho",,
"Invoice partially stock move","Hóa đơn chuyển kho từng phần",,
"Invoice selected lines","Lập hóa đơn cho các dòng đã chọn",,
"Invoiced","Lập hóa đơn",,
"Invoiced Qty","SLg theo chứng từ",,
"Invoiced by","Hóa đơn được lập bởi",,
"Invoiced partner","Đối tác lập hóa đơn",,
"Invoiced periods","Kì lập hóa đơn",,
"Invoices","Hóa đơn",,
"Invoicing","Hóa đơn",,
"Invoicing Blocking","Chặn lập hóa đơn",,
"Invoicing Date","Ngày lập hóa đơn",,
"Invoicing batch","Lô hóa đơn",,
"Invoicing blocked customer deliveries","Hàng giao khách bị chặn xuất hóa đơn",,
"Invoicing of this stock move is blocked.","Điều chuyển kho này bị chặn xuất hóa đơn",,
"Invoicing status","Trạng thái hóa đơn",,
"Is ISPM 15 required","Chuẩn ISPM 15 bắt buộc",,
"Is amount in %","Số tiền trong %s",,
"Is certificate of conformity required","Giấy chứng nhận phù hợp yêu cầu?",,
"Is merged stock move line","Điều chuyển kho đã hợp nhất?",,
"Is out day nb between purchase and proposal","Số ngày giữa mua hàng và đề xuất",,
"It is not possible to delete a stock move line with allocated or reserved quantity.","Không thể xóa dòng chuyển kho với số lượng đã phân bổ hoặc dự trữ.",,
"Label","Nhãn",,
"Late Deliveries","Giao hàng muộn",,
"Left empty","Để trống",,
"Line numberFiscal valueTaker",,,
"Line numberNomenclatureSource or destination countryFiscal valueRegimeNet massSupplementary unitNature of transactionMode of transportDepartmentCountry of originAcquirerProduct codeProduct namePartnerInvoice",,,
"Lines to invoice","Các dòng được lập hóa đơn",,
"Link type","Loại liên kết",,
"List","Danh sách",,
"LogisticalForm.customerCode","Mã KH",,
"LogisticalForm.customerName","Tên KH",,
"LogisticalForm.date","Ngày",,
"LogisticalForm.item","Mặt hàng",,
"LogisticalForm.itemDescription","Mô tả ",,
"LogisticalForm.packagingNumber","Mã đóng gói",,
"LogisticalForm.packingList","Danh sách đóng gói",,
"LogisticalForm.shippingComments","Ghi chú vận chuyển",,
"LogisticalForm.totalNetMass","tổng khối lượng tịnh",,
"LogisticalFormLine.numberOfParcels/Pallets: {0} - LogisticalForm.totalGrossMass ({1}): {2}",,,
"LogisticalFormLine.palletNo <strong>{0}</strong> - LogisticalFormLine.dimensions <strong>{1}</strong> - LogisticalFormLine.grossMass ({2}): <strong>{3}</strong>",,,
"LogisticalFormLine.parcelNo <strong>{0}</strong> - LogisticalFormLine.dimensions <strong>{1}</strong> - LogisticalFormLine.grossMass ({2}): <strong>{3}</strong>",,,
"LogisticalFormLine.qty","Số lượng",,
"LogisticalFormLine.stockMoveNo {0} / LogisticalFormLine.refNo {1}","LogisticalFormLine.StockMoveno {0} / LogisticalFormLine.Refno {1}",,
"MPS","Lịch trình sản xuất",,
"MRP","Hoạch định yêu cầu vật liệu",,
"MRP Type","Loại MRP",,
"MRP Types","Loại MRP",,
"MRP families","Gia đình MRP",,
"MRP family","Gia đình MRP",,
"MRP forecast","Dự báo MRP",,
"MRP forecasts","Dự báo MRP",,
"MRP move types","Các loại di chuyển MRP",,
"MRP number","Mã MRP",,
"MRP n°%s is now finished","Mã MRP %s hiện đã hoàn thành",,
"Manage advance payments from payment conditions","Quản lý thanh toán tạm ứng từ các điều kiện thanh toán",,
"Manage stock reservation","Quản lý đặt trước kho",,
"Managed by","Được quản lý bởi",,
"Managed for","Quản lý cho",,
"Mass Cust. Stock Move Invoicing","Hóa đơn chuyển kho của KH đại trà",,
"Mass Suppl. Stock Move Invoicing","Hóa đơn điều chuyển kho của NCC lớn",,
"Maturity","Đến kỳ hạn",,
"Maximum level","Mức tối đa",,
"Min qty","Số lượng tối thiểu",,
"Missing","Thiếu",,
"Missing link to sale order line (from sale order id = %s) for stock move line %s","Thiếu liên kết đến đơn mua hàng (từ id đơn bán hàng bán hàng = %s) của bản ghi chuyển kho %s",,
"Missing manuf order quantity","Thiếu số lượng đặt hàng sãn xuất",,
"Missing purchase order with id %s for stock move line %s","Thiếu đơn mua hàng với ID %s cho hoạt động điều chuyển kho %s",,
"Month","Tháng",,
"Move","Điều chuyển kho",,
"Move date","Ngày điều chuyển",,
"Move description","Mô tả điều chuyển kho",,
"Mrp","Kế hoạch yêu cầu vật liệu",,
"Mrp calculation is already on going.","Tính MRP đang được thực hiện",,
"Mrp line","Chi tiết kế hoạch yêu cầu vật liệu",,
"MrpList.code","Mã",,
"MrpList.createdOn","Ngày tạo",,
"MrpList.cumulativeQty","Lượng cộng dồn",,
"MrpList.endDate","Ngày kết thúc",,
"MrpList.forecastDate","Ngày dự kiến",,
"MrpList.forecastsTitle","Dự kiến",,
"MrpList.maturityDate","Ngày đến hạn",,
"MrpList.maxLevel","Mức tối đa",,
"MrpList.minQty","Số lượng tối thiểu",,
"MrpList.name","Tên",,
"MrpList.parentProductCategory","Danh mục sản phẩm chính",,
"MrpList.partner","Đối tác",,
"MrpList.price","Giá",,
"MrpList.product","Sản phẩm",,
"MrpList.productCategoriesTitle","Danh mục sản phẩm",,
"MrpList.productCategory","Danh mục sản phẩm",,
"MrpList.productFamiliesTitle","Tiêu đề họ sản phẩm",,
"MrpList.productFamily","Họ sản phẩm",,
"MrpList.productType","Loại sản phẩm",,
"MrpList.productsTitle","Sản phẩm",,
"MrpList.qty","Số lượng",,
"MrpList.relatedTo","Liên quan tới",,
"MrpList.saleOrdersTitle","Tiêu đề đơn mua hàng",,
"MrpList.salePrice","Giá bán",,
"MrpList.stockLocation","Kho hàng",,
"MrpList.title","Tiêu đề",,
"MrpList.totalATI","Tổng đã bao gồm thuế",,
"MrpList.totalWT","Tổng chưa thuế",,
"MrpList.type","Loại",,
"MrpList.unit","Đơn vị",,
"MrpWeeks.createdOn","Ngày tạo",,
"MrpWeeks.endDate","Ngfay kết thúc",,
"MrpWeeks.maxLevel","Mức tối đa",,
